gstin,invoice_number,invoice_value,buyer_gstin,invoice_date,buyer_name,taxable_value,cgst,sgst,igst,state,invoice_type
27AABCR1234F1Z5,RSF/2324/020,875000,27AADCN3333K1ZG,2023-10-28,Pune Heavy Industries Limited,741525,66737,66737,0,Maharashtra,Regular B2B
27AABCR1234F1Z5,RSF/2324/021,2200000,07AABCG7892F1ZX,2023-11-09,Global Steel Corp Private Limited,1864407,0,0,335593,Delhi,Regular B2B
27AABCR1234F1Z5,RSF/2324/022,560000,27AAGCS8120D1ZC,2023-11-22,Maharashtra Pipes & Fittings Pvt Ltd,474576,42712,42712,0,Maharashtra,Regular B2B
27AABCR1234F1Z5,RSF/2324/023,950000,27AAFCS5555K1Z9,2023-07-11,Sus Metals & Alloys Private Ltd,805085,72458,72458,0,Maharashtra,Regular B2B
27AABCR1234F1Z5,RSF/2324/024,1425000,27AAFCS5555K1Z9,2023-09-04,Sus Metals & Alloys Private Ltd,1207627,108686,108686,0,Maharashtra,Regular B2B
27AABCR1234F1Z5,RSF/2324/025,875000,27AAFCS5555K1Z9,2023-11-15,Sus Metals & Alloys Private Ltd,741525,66737,66737,0,Maharashtra,Regular B2B
27AABCR1234F1Z5,RSF/2324/026,1200000,27AAFCS5555K1Z9,2024-01-10,Sus Metals & Alloys Private Ltd,1016949,91525,91525,0,Maharashtra,Regular B2B
27AABCR1234F1Z5,RSF/2324/027,735000,29AAEPS8888Q1Z6,2023-08-03,Padmavati Distributors LLP,622881,0,0,112119,Karnataka,Regular B2B
27AABCR1234F1Z5,RSF/2324/028,1050000,29AAEPS8888Q1Z6,2023-10-12,Padmavati Distributors LLP,889831,0,0,160169,Karnataka,Regular B2B
27AABCR1234F1Z5,RSF/2324/029,890000,29AAEPS8888Q1Z6,2024-01-28,Padmavati Distributors LLP,754237,0,0,135763,Karnataka,Regular B2B
27AAFCS5555K1Z9,SMA/2324/001,850000,27AADCS6666M1Z8,2023-08-15,Ashwin Trading Company,720339,64831,64831,0,Maharashtra,Regular B2B
27AAFCS5555K1Z9,SMA/2324/002,1375000,27AADCS6666M1Z8,2023-11-08,Ashwin Trading Company,1165254,104873,104873,0,Maharashtra,Regular B2B
27AAFCS5555K1Z9,SMA/2324/003,625000,27AADCS6666M1Z8,2024-02-14,Ashwin Trading Company,529661,47669,47669,0,Maharashtra,Regular B2B
27AADCS6666M1Z8,ATC/2324/001,780000,27AABCR1234F1Z5,2023-09-19,Ramesh Steel & Fabrications Pvt Ltd,661017,59492,59492,0,Maharashtra,Regular B2B
27AADCS6666M1Z8,ATC/2324/002,1250000,27AABCR1234F1Z5,2023-12-07,Ramesh Steel & Fabrications Pvt Ltd,1059322,95339,95339,0,Maharashtra,Regular B2B
27AADCS6666M1Z8,ATC/2324/003,650000,27AABCR1234F1Z5,2024-02-22,Ramesh Steel & Fabrications Pvt Ltd,550847,49576,49576,0,Maharashtra,Regular B2B
29AAEPS8888Q1Z6,PDL/2324/001,695000,27AAFCS5555K1Z9,2023-09-28,Sus Metals & Alloys Private Ltd,588983,0,0,106017,Maharashtra,Regular B2B
29AAEPS8888Q1Z6,PDL/2324/002,1125000,27AAFCS5555K1Z9,2023-12-19,Sus Metals & Alloys Private Ltd,953390,0,0,171610,Maharashtra,Regular B2B
29AAEPS8888Q1Z6,PDL/2324/003,825000,27AAFCS5555K1Z9,2024-02-27,Sus Metals & Alloys Private Ltd,699153,0,0,125847,Maharashtra,Regular B2B
27AABCR1234F1Z5,RSF/2324/030,1475000,07AAECE1234P1ZB,2023-12-03,New Delhi Metal Traders Pvt Ltd,1250000,0,0,225000,Delhi,Regular B2B
27AABCR1234F1Z5,RSF/2324/031,1850000,33AACCM9617P1ZA,2024-01-17,Chennai Metal Works Limited,1568644,0,0,281356,Tamil Nadu,Regular B2B
27AABCR1234F1Z5,RSF/2324/032,785000,24AAACI4453Q1Z8,2024-02-05,Infra Build Gujarat Pvt Ltd,665254,0,0,119746,Gujarat,Regular B2B
27AABCR1234F1Z5,RSF/2324/033,1250000,27ACBCR2222J1ZF,2024-03-11,Nashik Engineering Works Pvt Ltd,1059322,95339,95339,0,Maharashtra,Regular B2B
